2	2	5	0	1	0	0	0	0	0	0	0	1	1	2	4	6	0	4	1292
2	3	9	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	8	1293
2	5	5	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	4	1294
2	3	5	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	9	913
2	4	5	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	8	1295
2	0	5	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	8	913
2	0	5	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	8	1296
2	5	5	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	0	1297
2	5	5	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	4	1298
2	6	9	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	0	142
2	5	5	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	4	1299
2	0	5	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	8	1300
2	1	5	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	9	1301
2	1	5	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	7	1289
2	6	5	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	9	886
3	1	9	0	0	0	0	0	0	0	1	1	5	0	4	2	4	5	0	1302
3	0	9	0	0	0	0	0	2	0	0	0	1	1	2	4	6	0	0	1303
3	9	5	0	0	0	1	0	0	0	1	1	5	0	4	3	5	5	1	1304
3	5	3	0	0	0	1	0	0	0	1	1	5	0	2	3	5	5	1	1305
3	1	3	0	0	0	0	0	0	0	1	1	1	0	2	4	5	0	1	1306
3	5	5	0	1	0	1	0	0	0	1	1	5	0	2	3	5	5	1	1307
3	2	5	0	0	0	0	0	0	0	3	1	5	0	4	2	5	5	1	1308
3	3	9	0	0	0	0	0	0	0	1	1	1	0	2	4	6	0	2	1309
3	7	5	0	1	0	0	0	0	0	1	1	5	0	4	3	5	5	1	1310
3	3	5	0	0	0	0	0	0	0	1	0	1	1	2	4	5	0	1	1311
3	6	5	0	1	0	0	0	0	0	0	0	0	1	1	5	6	1	1	1312
3	2	9	0	0	0	0	0	0	0	1	1	5	0	3	3	5	5	0	1313
3	1	3	0	0	0	0	0	0	0	1	1	1	0	2	4	5	0	1	1314
3	0	9	0	0	0	0	0	0	0	1	1	1	0	2	4	5	0	1	1315
3	1	5	0	0	0	1	0	0	0	1	1	1	0	3	3	5	0	1	1316
3	7	3	0	0	0	0	0	0	0	1	1	5	0	3	3	5	5	1	1317
3	0	5	0	0	0	0	0	0	0	1	1	1	0	2	4	5	0	1	1318
3	6	5	0	0	0	1	0	0	0	1	1	1	0	3	3	5	0	1	1319
3	3	5	0	0	0	0	0	0	0	1	1	1	0	2	3	5	0	1	1320
3	6	5	0	1	0	0	0	0	0	0	0	1	1	0	5	6	0	1	1321
3	4	5	0	0	0	1	0	0	0	3	1	5	0	4	2	5	5	1	1322
3	2	5	0	0	0	1	0	0	0	1	1	5	0	3	3	5	5	1	1323
3	5	5	0	0	0	0	0	0	0	1	1	5	0	3	3	5	5	1	1324
3	5	9	0	0	0	0	0	0	0	1	1	1	0	2	4	5	0	1	1325
3	6	9	0	0	0	0	0	0	0	1	1	1	0	2	4	6	0	1	1326
3	5	5	0	0	0	2	0	0	0	1	0	1	1	2	4	6	0	1	1327
3	8	5	0	0	1	1	0	0	0	1	1	5	0	3	3	5	5	1	1328
3	9	5	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	8	1329
3	5	3	0	0	0	1	0	0	0	1	1	1	0	2	3	5	0	1	1330
3	7	9	0	1	0	0	0	0	0	1	1	5	0	3	3	5	5	1	1331
3	9	5	0	0	0	0	0	0	0	1	1	5	0	3	3	5	5	1	1332
3	8	5	0	0	0	1	0	0	0	3	1	3	0	4	2	4	3	1	1333
4	5	8	0	0	1	4	0	2	0	1	0	1	0	3	4	7	0	4	1334
4	7	8	0	0	1	8	1	7	3	3	3	3	2	4	3	6	3	2	1335
4	7	9	0	0	0	1	0	0	0	0	0	0	1	2	5	7	1	7	1336
4	0	5	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	9	142
4	5	7	0	1	0	0	0	0	0	0	0	0	1	2	4	7	1	8	1337
4	6	8	0	0	1	0	0	0	0	0	0	0	1	2	5	7	1	7	1338
4	5	8	0	0	0	0	0	0	0	0	0	0	1	2	5	7	1	7	1339
4	1	5	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	9	142
4	0	8	0	0	0	0	0	0	0	0	0	0	1	2	5	7	1	7	1340
4	6	8	0	0	0	0	0	0	0	0	0	0	1	2	5	7	1	9	1341
4	1	8	0	0	0	0	0	0	0	0	0	0	1	2	5	6	1	9	1342
4	6	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1343
4	6	9	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	9	1344
4	3	7	0	0	1	2	1	1	1	0	0	1	1	3	4	7	0	4	1345
4	0	5	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	9	908
4	3	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	3	1346
4	7	8	0	0	1	7	2	4	4	2	3	3	2	3	3	6	3	2	1347
4	5	8	0	1	0	0	0	0	0	0	0	0	1	2	5	7	1	7	1348
4	1	9	0	0	1	2	0	1	0	0	0	0	1	2	5	7	1	7	1349
4	3	8	0	0	0	0	0	0	0	0	0	0	1	2	5	7	1	8	1350
4	6	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	4	142
4	1	5	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	9	1351
4	5	9	0	0	0	2	0	0	0	0	0	0	1	2	4	6	1	8	1352
4	6	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	1	1353
4	1	8	0	0	0	0	0	0	0	0	0	0	1	2	4	6	1	8	1354
4	6	5	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	1	1355
4	6	7	0	0	1	5	2	8	5	5	9	9	9	5	2	6	9	3	1356
4	3	9	0	0	0	0	0	0	0	0	0	0	1	2	5	7	1	8	1357
4	3	7	0	1	0	0	0	0	0	0	0	0	1	2	5	7	1	7	1358
4	5	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	7	142
4	1	9	0	0	0	1	0	0	0	0	0	0	1	2	5	6	1	7	1359
4	3	7	0	0	0	0	0	0	0	0	0	0	1	2	5	7	1	8	1360
4	6	8	0	0	0	1	0	0	0	0	0	0	1	2	4	7	1	8	1361
4	7	9	0	0	0	0	0	0	0	0	0	0	1	2	5	7	1	9	1362
4	3	8	0	0	0	0	0	0	0	0	0	0	1	2	5	7	1	9	1363
4	6	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	8	142
4	5	8	0	1	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1364
4	7	8	0	0	0	2	0	2	0	1	0	1	1	2	4	6	0	0	1365
4	0	7	0	0	0	6	7	3	1	3	3	3	2	4	3	6	3	2	1366
4	5	9	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	9	142
4	5	8	0	0	0	1	0	1	0	0	0	0	1	2	5	6	1	7	1367
4	3	7	0	1	0	0	0	0	0	0	0	0	1	2	4	7	1	8	1368
4	3	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	7	1369
4	3	7	0	0	0	9	6	3	6	2	3	3	3	5	2	5	3	1	1370
4	1	5	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	142
4	5	9	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	9	142
4	0	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1371
4	5	8	0	0	0	0	0	0	0	0	0	0	1	2	5	6	1	9	1372
4	1	5	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1373
4	0	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	9	142
4	1	8	0	0	0	0	0	0	0	0	0	0	1	2	4	6	1	7	1374
4	0	8	0	1	0	1	0	1	0	0	0	1	1	3	4	6	0	4	1375
4	6	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	6	142
4	1	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	9	142
4	5	8	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	7	1376
4	0	5	0	0	0	0	0	0	0	0	0	0	1	2	5	6	1	9	1377
4	1	8	0	0	0	0	0	0	0	0	0	0	1	2	5	6	1	7	1378
4	5	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1379
4	7	8	0	0	1	9	3	6	6	2	3	3	2	3	4	6	3	2	1380
4	3	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	6	142
4	1	5	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	9	1381
4	7	5	0	1	0	0	0	0	0	0	0	0	1	2	4	6	1	8	1382
4	3	8	0	0	1	0	0	0	0	0	0	0	1	2	5	7	1	9	1383
4	0	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	918
4	1	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	9	142
4	6	8	0	0	0	0	0	0	0	0	0	0	1	2	5	6	1	9	1384
4	0	5	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	9	142
4	3	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	142
4	5	9	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	9	918
4	7	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1285
4	5	9	0	1	0	0	0	0	0	0	0	0	1	0	1	7	1	9	1385
4	6	9	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	9	1386
4	1	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	142
4	1	8	0	0	1	6	8	8	7	4	4	4	4	5	3	6	4	2	1387
4	3	8	0	0	0	1	0	0	0	0	0	0	1	2	4	6	1	7	1388
4	3	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1389
4	0	5	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	9	142
4	5	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	2	1390
4	6	7	0	0	0	3	6	2	1	1	1	5	0	4	3	6	5	0	1391
4	7	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1392
4	3	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1393
4	6	7	0	0	0	1	0	1	0	0	0	0	1	2	4	6	1	8	1394
4	6	9	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	9	1344
4	6	8	0	0	0	1	0	0	0	0	0	0	1	2	5	7	1	7	1395
4	5	9	0	0	0	0	0	0	0	0	0	0	1	2	5	7	1	7	1396
4	3	7	0	0	0	0	0	0	0	0	0	0	1	2	5	7	1	7	1397
4	7	5	0	0	0	0	0	0	0	0	0	0	1	2	5	7	1	7	1398
4	3	8	0	1	0	0	0	0	0	0	0	0	1	2	5	7	1	7	1399
4	6	8	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	9	1400
4	7	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	7	1401
4	6	7	0	0	0	1	0	5	0	1	1	5	0	3	4	6	5	0	1402
4	0	8	0	0	1	1	0	1	0	0	0	1	1	2	4	7	0	8	1403
4	7	5	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	9	1404
4	0	8	0	1	0	0	0	0	0	0	0	0	1	2	5	7	1	8	1405
4	3	8	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1406
4	0	7	0	0	0	7	8	7	6	4	4	4	4	4	3	6	4	3	1407
4	6	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	7	1408
4	6	8	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	9	1409
4	5	8	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	9	1410
4	0	8	0	0	0	0	0	0	0	0	0	0	1	2	5	6	1	7	1411
4	1	9	0	1	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1412
4	0	8	0	0	0	1	0	0	0	0	0	0	1	2	4	6	1	8	1413
4	0	9	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	9	142
4	6	9	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	9	1414
4	3	9	0	1	0	0	0	0	0	0	0	0	1	2	5	7	1	7	1415
4	5	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1416
4	6	7	0	0	0	0	0	0	0	0	0	0	1	2	5	7	1	7	1417
4	3	8	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	9	1418
4	3	8	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	9	1419
4	5	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1364
4	6	9	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	9	1186
4	3	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1420
4	3	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1421
4	3	8	0	0	0	1	0	0	0	0	0	0	1	2	5	6	1	7	1422
4	6	8	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	9	1423
4	6	9	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	9	422
4	1	9	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	9	142
4	7	8	0	0	1	4	0	4	5	3	3	3	2	4	3	6	3	2	1424
4	6	9	0	1	0	0	0	0	0	0	0	0	1	0	5	7	1	7	1425
4	7	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	142
4	5	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1426
4	3	7	0	0	0	0	0	0	0	0	0	0	1	2	4	6	1	7	1427
4	1	8	0	0	0	0	0	0	0	0	0	0	1	2	5	6	1	9	1342
4	3	8	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	9	1329
4	6	9	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	9	1428
4	3	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	2	142
4	5	8	0	0	1	1	0	1	0	0	0	0	1	2	5	6	1	8	1429
4	5	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	142
4	5	8	0	0	0	0	0	0	0	0	0	1	1	3	4	7	0	4	1430
4	1	9	0	0	1	0	0	0	0	0	0	0	1	0	5	7	1	9	1431
4	5	8	0	0	0	0	0	0	0	0	0	0	1	2	5	6	1	9	1432
4	1	9	0	0	0	1	0	1	0	0	0	0	1	2	4	6	1	7	1433
4	5	8	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1434
4	0	5	0	0	0	0	0	0	0	0	0	0	1	2	5	6	1	9	1435
4	3	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1179
4	3	9	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	9	1186
4	6	7	0	0	1	1	0	1	0	0	0	1	1	3	4	6	0	4	1436
4	1	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1187
4	5	5	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	7	1437
4	7	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1438
4	5	9	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	9	142
4	1	8	0	0	0	1	0	0	0	0	0	0	1	2	4	6	1	4	1439
4	5	8	0	1	0	0	0	0	0	0	0	0	1	0	5	6	1	9	1440
4	3	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	8	142
4	0	8	0	0	0	0	0	0	0	0	0	0	1	2	5	7	1	9	1441
4	6	9	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	8	142
4	6	7	0	0	1	2	0	2	0	1	0	1	1	3	4	6	0	4	1442
5	0	4	0	0	0	0	0	0	0	7	7	8	7	5	2	5	8	6	1443
5	5	6	0	0	0	0	0	0	0	8	7	8	7	5	2	5	8	6	1444
5	3	4	0	0	0	0	0	0	0	7	7	8	7	5	2	5	8	6	1445
5	4	4	0	0	0	0	0	0	0	7	7	8	7	5	6	5	8	6	1446
5	9	7	0	0	0	0	0	0	0	7	7	8	7	6	6	4	8	3	1447
5	7	6	0	0	0	0	0	0	0	7	7	8	7	5	2	5	8	6	1448
5	5	6	0	0	0	0	0	0	0	8	7	8	8	5	2	5	8	6	1449
5	0	6	0	0	0	0	0	0	0	7	7	8	7	5	2	5	8	6	1450
5	4	4	0	0	0	0	0	0	0	7	7	8	7	5	6	5	8	6	1451
5	1	4	0	0	0	0	0	0	0	7	7	8	7	5	6	5	8	6	1452
5	8	4	0	0	0	0	0	0	0	7	5	8	7	7	7	4	8	3	1453
5	4	4	0	0	0	0	0	0	0	7	7	8	7	5	2	5	8	6	1454
5	4	7	0	0	0	0	0	0	0	7	7	8	7	5	2	5	8	6	1455
5	6	7	0	0	0	0	0	0	0	7	7	8	7	6	6	5	8	6	1456
5	5	4	0	0	0	0	0	0	0	7	7	8	7	5	6	5	8	6	1457
5	9	4	0	0	0	0	0	0	0	7	7	8	7	5	6	4	8	6	1458
5	9	4	0	0	0	0	0	0	0	7	7	8	7	5	6	4	8	6	1459
5	8	6	0	0	0	0	0	0	0	7	7	8	7	6	6	4	8	3	1460
5	7	6	0	1	0	0	0	0	0	8	7	8	7	5	6	5	8	6	1461
5	1	6	0	0	0	0	0	0	0	8	7	8	8	5	2	6	8	6	1462
5	4	4	0	0	0	0	0	0	0	7	7	8	7	5	6	5	8	6	1463
5	1	4	0	0	0	0	0	0	0	7	7	8	7	5	2	5	8	6	1464
5	0	7	0	0	0	0	0	0	0	7	7	8	7	5	6	5	8	6	1465
5	0	7	0	0	0	0	0	0	0	7	7	8	7	5	2	5	8	6	1466
5	0	4	0	0	0	0	0	0	0	7	7	8	7	6	6	5	8	6	1467
5	1	4	0	0	0	0	0	0	0	7	7	8	7	5	6	5	8	6	1468
5	7	6	0	0	0	0	0	0	0	7	7	8	7	5	2	5	8	6	1469
5	7	6	0	0	0	0	0	0	0	7	7	8	7	5	2	5	8	6	1470
5	5	7	0	0	0	0	0	0	0	7	7	8	7	5	6	5	8	6	1471
5	2	4	0	0	0	0	0	0	0	7	7	8	7	5	6	4	8	6	1472
5	8	6	0	0	0	0	0	0	0	7	7	8	7	6	6	5	8	6	1473
5	2	4	0	0	0	0	0	0	0	7	7	8	7	5	6	4	8	6	1474
5	2	7	0	0	0	0	0	0	0	7	5	8	7	6	6	4	8	3	1475
5	1	7	0	0	0	0	0	0	0	7	7	8	7	5	6	5	8	6	1476
5	7	4	0	1	0	0	0	0	0	7	7	8	7	5	2	5	8	6	1477
5	0	7	0	0	0	0	0	0	0	7	7	8	7	5	2	5	8	6	1478
5	6	6	0	0	0	0	0	0	0	8	7	8	7	5	2	5	8	6	1479
5	3	6	0	0	0	0	0	0	0	8	7	8	7	5	2	5	8	6	1480
5	1	4	0	1	0	0	0	0	0	7	7	8	7	5	6	5	8	6	1481
5	1	7	0	0	0	0	0	0	0	7	7	8	7	5	6	4	8	6	1482
5	3	4	0	1	0	0	0	0	0	7	7	8	7	5	2	5	8	6	1483
5	5	6	0	0	0	0	0	0	0	8	7	8	7	5	2	5	8	6	1484
5	2	6	0	0	0	0	0	0	0	7	7	8	7	6	6	5	8	6	1485
5	3	6	0	0	0	0	0	0	0	8	7	8	8	5	2	5	8	6	1486
5	3	7	0	0	0	0	0	0	0	7	7	8	7	5	2	5	8	6	1487
5	9	6	0	0	0	0	0	0	0	7	7	8	7	5	6	4	8	6	1488
5	4	6	0	1	0	0	0	0	0	8	7	8	7	6	6	5	8	6	1489
5	4	4	0	0	0	0	0	0	0	7	7	8	7	5	6	4	8	6	1490
5	1	7	0	0	0	0	0	0	0	7	7	8	7	5	6	5	8	6	1491
5	3	4	0	0	0	0	0	0	0	7	7	8	7	5	6	5	8	6	1492
5	0	4	0	0	0	0	0	0	0	7	7	8	7	6	6	5	8	6	1493
5	1	7	0	0	0	0	0	0	0	7	7	8	7	5	6	5	8	6	1494
5	0	6	0	0	0	0	0	0	0	7	7	8	7	5	6	5	8	6	1495
5	0	6	0	0	0	0	0	0	0	8	7	8	7	6	2	6	8	6	1496
5	2	4	0	0	0	0	0	0	0	7	7	8	7	6	6	4	8	6	1497
5	6	4	0	0	0	0	0	0	0	7	7	8	7	5	2	5	8	6	1498
5	1	6	0	0	0	0	0	0	0	7	7	8	7	5	2	5	8	6	1499
5	2	4	0	1	0	0	0	0	0	7	7	8	7	5	6	5	8	6	1500
0	5	0	0	1	0	0	0	0	0	1	1	1	0	2	1	0	0	2	1501
0	9	3	0	0	0	0	0	0	0	1	1	1	0	2	0	0	0	1	1502
0	1	1	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	1	1503
0	1	1	0	1	0	0	0	0	0	0	0	0	0	2	1	1	1	1	1504
0	6	3	0	0	0	0	0	0	0	1	1	1	0	2	1	0	0	2	1505
0	2	1	0	0	0	0	0	0	0	0	0	0	0	2	1	1	0	1	1506
0	8	1	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	1	1507
0	0	2	0	0	0	0	0	0	0	1	0	0	0	2	1	0	0	1	1508
0	7	0	0	1	0	0	0	0	0	1	1	1	0	2	1	0	0	2	1509
0	0	0	0	0	0	0	0	0	0	1	1	1	0	2	1	0	0	2	1510
0	8	5	0	0	0	0	0	0	0	1	1	1	0	2	1	1	0	2	1511
0	0	2	0	0	0	0	0	0	0	1	0	0	0	2	1	0	0	1	1512
0	3	1	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	1	1513
0	7	3	0	1	0	0	0	0	0	1	1	1	0	2	1	0	0	2	1514
0	2	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1515
0	4	2	0	0	0	0	0	0	0	1	0	0	0	2	0	1	0	2	1516
0	1	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	1517
0	9	2	0	0	0	1	0	0	0	1	0	0	0	2	0	0	0	1	1518
0	7	2	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	1	1519
0	0	0	0	0	0	0	0	0	0	1	1	1	0	2	0	0	0	2	1520
0	9	3	0	1	0	0	0	0	0	1	0	1	0	2	1	0	0	1	1521
0	5	1	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	1	1522
0	8	0	0	1	0	0	0	0	0	1	0	0	0	2	0	0	0	1	1523
0	9	2	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	1	1524
0	8	3	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	1	1525
0	0	0	0	0	0	0	0	0	0	1	1	1	0	2	0	0	0	2	1526
0	3	5	0	0	0	0	0	1	0	1	0	1	0	2	1	1	0	1	1527
0	6	0	0	0	0	0	0	0	0	1	0	1	0	2	1	1	0	2	1528
0	7	2	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	2	1529
0	2	3	0	0	0	0	0	0	0	1	0	1	0	2	1	0	0	1	1530
0	9	3	0	0	0	0	0	0	0	1	0	1	0	2	0	0	0	2	1531
0	6	3	0	0	0	0	0	0	0	1	1	1	0	2	0	0	0	2	1532
0	8	2	0	0	0	0	0	0	0	0	0	0	1	2	0	1	1	0	1533
0	4	2	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	1	1534
0	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	1535
0	4	0	0	0	0	0	0	0	0	1	1	1	0	2	0	0	0	2	1536
0	1	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	1537
0	1	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	1538
0	3	3	0	0	0	0	0	0	0	1	1	1	2	3	1	0	0	2	1539
0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	1540
0	1	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	1541
0	2	3	0	0	0	0	0	0	0	1	0	1	0	3	1	0	0	1	1542
0	2	1	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	1	1543
0	9	5	0	0	0	0	0	0	0	1	0	1	0	3	1	0	0	1	1544
0	8	0	0	1	0	0	0	0	0	0	0	0	0	2	1	0	0	1	1545
0	2	2	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	2	1546
0	4	3	0	0	0	0	0	0	0	1	0	1	0	2	1	0	0	1	1547
0	5	0	0	0	0	0	0	0	0	1	1	1	0	2	0	0	0	2	1548
0	5	3	0	0	0	0	0	0	0	1	1	1	0	2	0	0	0	2	1549
0	7	0	0	0	0	0	0	0	0	1	1	1	0	2	0	0	0	2	1550
0	3	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1551
0	7	0	0	0	0	0	0	0	0	1	1	1	0	2	0	0	0	2	1552
0	5	2	0	1	0	0	0	0	0	1	0	0	0	2	0	0	0	1	1553
0	4	2	0	1	0	0	0	0	0	1	0	0	0	2	0	0	0	1	1554
0	8	3	0	0	0	0	0	0	0	1	0	1	0	2	1	0	0	2	1555
0	7	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1556
1	8	3	0	0	0	0	0	2	1	3	3	3	2	4	3	5	3	2	1557
1	8	3	0	0	0	0	0	5	1	3	3	5	2	3	3	5	3	3	1558
1	2	3	0	0	0	1	0	2	0	3	3	3	2	3	3	5	3	3	1559
1	7	3	0	0	0	1	0	3	0	3	3	3	2	3	4	6	3	3	1560
1	2	3	0	0	0	0	0	2	0	2	3	3	2	3	3	5	3	2	1561
1	7	3	0	0	0	0	0	3	0	3	3	3	2	3	4	6	3	3	1562
1	9	3	0	0	0	0	0	2	0	3	3	3	2	3	3	5	3	3	1563
1	7	3	0	0	0	0	0	3	0	3	3	3	2	3	4	6	3	3	1564
1	9	3	0	0	0	0	0	5	1	3	3	3	2	3	3	6	3	2	1565
1	2	3	0	0	0	0	0	2	0	3	3	3	2	3	3	5	3	2	1566
1	9	3	0	0	0	0	0	2	0	3	3	3	2	3	3	5	3	3	1567
1	7	3	0	0	0	0	0	5	0	3	3	3	2	3	4	6	3	3	1568
1	9	3	0	0	0	0	0	2	0	3	3	3	2	3	3	5	3	2	1569
1	3	3	0	0	0	0	0	5	0	3	3	5	2	3	4	6	5	3	1570
1	9	3	0	0	0	0	0	2	0	2	3	3	2	4	3	5	3	2	1571
1	8	3	0	0	0	1	0	0	0	2	3	3	2	4	2	4	3	2	1572
1	9	3	0	0	0	0	0	2	0	3	3	3	2	3	3	5	3	3	1573
1	9	3	0	0	0	0	0	2	0	3	3	3	2	3	3	6	3	3	1574
1	9	3	0	0	0	0	0	5	1	3	3	3	2	3	3	6	3	3	1575
1	7	3	0	0	0	0	0	5	0	3	3	3	2	3	3	6	3	3	1576
1	9	3	0	0	0	0	0	2	0	2	3	3	2	3	3	5	3	2	1577
1	8	3	0	0	0	0	0	1	0	2	3	3	2	4	2	4	3	2	1578
1	8	3	0	0	0	1	0	5	1	3	3	3	2	3	3	5	3	3	1579
1	9	3	0	0	0	0	0	5	0	3	3	3	2	3	3	6	3	3	1580
1	9	3	0	0	0	1	0	2	0	3	3	3	2	3	3	6	3	3	1581
1	8	3	0	0	0	1	0	5	1	3	3	3	2	3	3	5	3	3	1579
1	9	3	0	0	0	0	0	5	1	3	3	3	2	3	3	6	3	3	1582
1	7	3	0	0	0	0	0	3	0	3	3	3	2	3	4	6	3	3	1583
1	8	3	0	0	0	0	0	0	0	3	3	3	2	3	2	4	3	2	1584
1	9	3	0	0	0	0	0	2	0	3	3	3	2	3	3	5	3	3	1573
2	4	9	0	0	0	0	0	0	0	3	1	5	0	4	2	5	5	1	1585
2	9	5	0	0	0	1	0	0	0	1	1	5	0	3	3	5	5	1	1586
2	4	8	0	0	0	4	0	0	0	1	0	1	1	3	4	5	0	0	1587
2	4	5	0	0	0	0	0	1	0	0	0	1	1	2	4	6	0	4	1588
